Mozambiqu, Sawshark,10,64425
Mozambiqu, Moose,49,9141
Mozambiqu, Coccinell,112,14481
Mozambiqu, Baboon,205,51107
Mozambiqu, Baboon,231,2169
WESTERN_S, Baboon,212,2682
Louisiana, Baboon,229,15702
Louisiana, Baboon,232,5806
Greece, Snipe,3,61186
Greece, Hyena,50,90919
Greece, Baboon,216,72073
Greece, Baboon,234,7464
Ukraine, Quail,31,28468
Ukraine, Baboon,46,8430
Tunisia, Fox,52,69108
Tunisia, Reindeer,68,75608
Tunisia, Rhinocero,107,75646
Tunisia, Goose,115,44912
Tunisia, Ostrich,155,71339
Tunisia, Baboon,201,93826
Tunisia, Baboon,227,13407
Uruguay, Manatee,24,74767
Uruguay, Nightinga,161,8127
Uruguay, Mallard,176,82498
Uruguay, Baboon,204,13650
EL_SALVAD, Black_pan,96,10913
EL_SALVAD, Baboon,226,13874
Guatemala, Guanaco,187,61923
Guatemala, Wren,192,97133
Guatemala, Baboon,235,15157
Denmark, Raven,11,60949
Denmark, Baboon,80,17835
Denmark, Coccinell,143,90096
Denmark, Magpie,175,19658
Serbia, Donkey,83,80413
Serbia, Quail,141,55478
Serbia, Baboon,233,18130
EQUATORIA, Bullhead_,109,57858
EQUATORIA, Baboon,208,26549
EQUATORIA, Baboon,218,23287
Nepal, Gerbil,32,40013
Nepal, Baboon,240,27401
Tuvalu, Cheetah,144,33773
Tuvalu, Moose,151,9233
Tuvalu, Baboon,222,30628
Minnesota, Swallow,81,50080
Minnesota, Coccinell,85,74167
Minnesota, Gorilla,105,62028
Minnesota, Gerbil,198,5849
Minnesota, Baboon,206,52242
Minnesota, Baboon,207,28826
Minnesota, Baboon,211,33909
Nauru, Swallow,193,30905
Nauru, Baboon,219,39957
CZECH_REP, Coyote,82,47249
CZECH_REP, Chamois,106,21436
CZECH_REP, Sawshark,113,78377
CZECH_REP, Baboon,163,41318
COSTA_RIC, Zebra,6,20608
COSTA_RIC, Bullhead_,12,79233
COSTA_RIC, Goldfinch,74,12208
COSTA_RIC, Jaguar,110,38345
COSTA_RIC, Gorilla,165,64710
COSTA_RIC, Baboon,203,43601
MARSHALL_, Dogfish,21,56907
MARSHALL_, Reindeer,103,92857
MARSHALL_, Cheetah,169,85934
MARSHALL_, Sawshark,200,42025
MARSHALL_, Baboon,238,44108
Vatican_C, Louse,119,3804
Vatican_C, Cormorant,190,39827
Vatican_C, Baboon,225,44901
Malawi, Columbida,20,85857
Malawi, Gerbil,136,47642
Malawi, Baboon,223,49240
Cyprus, Flamingo,40,4855
Cyprus, Wombat,129,89072
Cyprus, Hyena,132,47420
Cyprus, Jaguar,133,52484
Cyprus, Baboon,237,49745
Jordan, Snipe,61,623
Jordan, Pinniped,128,94040
Jordan, Negaprion,183,66538
Jordan, Hawk,186,21317
Jordan, Coccinell,189,39848
Jordan, Baboon,228,52890
Australia, Magpie,18,2284
Australia, Flamingo,45,65933
Australia, Raven,97,42164
Australia, Baboon,210,56090
Australia, Baboon,215,58698
Singapore, Quail,72,9933
Singapore, Badger,90,41483
Singapore, Dogfish,93,1861
Singapore, Giraffe,94,78004
Singapore, Baboon,221,60494
Ghana, Bison,117,91310
Ghana, Baboon,239,65415
Zambia, Donkey,64,44560
Zambia, Beaver,69,35687
Zambia, Guanaco,120,89646
Zambia, Bullhead_,137,10587
Zambia, Goose,154,75827
Zambia, Coyote,157,52621
Zambia, Pelican,172,12670
Zambia, Swan,174,88667
Zambia, Dogfish,179,23985
Zambia, Baboon,217,98889
Zambia, Baboon,220,68501
Latvia, Pony,150,75416
Latvia, Ram,196,69186
Latvia, Baboon,202,25853
Latvia, Baboon,214,86910
Uzbekista, Raven,194,99977
Uzbekista, Baboon,213,55826
Uzbekista, Baboon,224,91523
Malta, Pelican,66,70906
Malta, Cheetah,108,60686
Malta, Baboon,209,96538
Barbados, Partridge,148,81075
Barbados, Baboon,230,96710
